0 info it worked if it ends with ok
218 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/minimist/package.json
219 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mitt/package.json
220 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mixin-deep/package.json
221 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mkdirp/package.json
222 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/moo/package.json
223 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ms/package.json
224 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/multimatch/package.json
225 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mustache/package.json
226 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/nanomatch/package.json
227 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/negotiator/package.json
228 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/neo-async/package.json
229 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/nopt/package.json
230 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/normalize-package-data/package.json
231 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/normalize-path/package.json
232 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/number-is-nan/package.json
233 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/nunjucks/package.json
234 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-assign/package.json
235 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-component/package.json
236 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-copy/package.json
237 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-path/package.json
238 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-visit/package.json
239 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object.pick/package.json
240 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/on-finished/package.json
241 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/once/package.json
242 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/openurl/package.json
243 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/opn/package.json
244 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/optimist/package.json
245 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/os-homedir/package.json
246 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/os-locale/package.json
247 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/os-tmpdir/package.json
248 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/osenv/package.json
249 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/parse-filepath/package.json
250 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/parse-json/package.json
251 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/parse-ms/package.json
252 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/parseqs/package.json
253 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/parseuri/package.json
254 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/parseurl/package.json
255 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pascalcase/package.json
256 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/path-dirname/package.json
257 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/path-exists/package.json
258 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/path-is-absolute/package.json
259 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/path-is-inside/package.json
260 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/path-parse/package.json
261 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/path-root/package.json
262 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/path-root-regex/package.json
263 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/path-type/package.json
264 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/picomatch/package.json
265 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pify/package.json
266 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pinkie/package.json
267 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pinkie-promise/package.json
268 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/please-upgrade-node/package.json
269 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/portscanner/package.json
270 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/posix-character-classes/package.json
271 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pretty/package.json
272 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pretty-ms/package.json
273 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/process-nextick-args/package.json
274 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/promise/package.json
275 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/proto-list/package.json
276 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/prr/package.json
277 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pseudomap/package.json
278 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug/package.json
279 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-attrs/package.json
280 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-code-gen/package.json
281 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-error/package.json
282 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-filters/package.json
283 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-lexer/package.json
284 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-linker/package.json
285 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-load/package.json
286 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-parser/package.json
287 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-runtime/package.json
288 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-strip-comments/package.json
289 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/pug-walk/package.json
290 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/qs/package.json
291 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/range-parser/package.json
292 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/raw-body/package.json
293 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/read-pkg/package.json
294 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/read-pkg-up/package.json
295 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/readable-stream/package.json
296 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/readdirp/package.json
297 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/recursive-copy/package.json
298 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/regenerator-runtime/package.json
299 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/regex-not/package.json
300 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/remove-trailing-separator/package.json
301 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/repeat-element/package.json
302 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/repeat-string/package.json
303 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/require-directory/package.json
304 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/require-main-filename/package.json
305 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/requires-port/package.json
306 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/resolve/package.json
307 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/resolve-url/package.json
308 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/resp-modifier/package.json
309 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ret/package.json
310 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/reusify/package.json
311 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/right-align/package.json
312 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/rimraf/package.json
313 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/run-parallel/package.json
314 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/rx/package.json
315 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/rxjs/package.json
